Building,Surface_Index,Area,Roof,WWR,useful_area
Geb_37,0,679.762551,,0.3,203.9287653
Geb_37,1,1109.22372,,0.3,332.767116
Geb_37,2,679.765585,,0.3,203.9296755
Geb_37,3,1109.22319,,0.3,332.766957
Geb_37,4,1184.27742,1,0.7,828.994194
Geb_Baufeld3_A,5,257.056664,,0.3,77.1169992
Geb_Baufeld3_A,6,150.143362,,0.3,45.0430086
Geb_Baufeld3_A,7,429.075896,,0.3,128.7227688
Geb_Baufeld3_A,8,109.256245,,0.3,32.7768735
Geb_Baufeld3_A,9,106.156337,,0.3,31.8469011
Geb_Baufeld3_A,10,530.52089,1,0.7,371.364623
Geb_Baufeld3_A,23,162.91619,,0.3,48.874857
Geb_Baufeld3_A,11,345.316782,,0.3,103.5950346
Geb_Baufeld3_A,13,441.327391,1,0.7,308.9291737
Geb_Baufeld3_A,15,190.851826,,0.3,57.2555478
Geb_Baufeld3_A,16,117.329371,,0.3,35.1988113
Geb_Baufeld3_A,17,208.790021,,0.3,62.6370063
Geb_Baufeld3_A,18,106.154545,,0.3,31.8463635
Geb_Baufeld3_A,19,109.25883,,0.3,32.777649
Geb_Baufeld3_A,12,530.522534,1,0.7,371.3657738
Geb_Baufeld3_A,20,429.074177,,0.3,128.7222531
Geb_Baufeld3_A,21,150.144678,,0.3,45.0434034
Geb_Baufeld3_A,22,162.917169,,0.3,48.8751507
Geb_Baufeld3_A,24,257.054881,,0.3,77.1164643
Geb_Baufeld3_A,25,109.258349,,0.3,32.7775047
Geb_Baufeld3_A,26,106.15453,,0.3,31.846359
Geb_Baufeld3_A,14,441.325694,1,0.7,308.9279858
Geb_Baufeld3_A,27,345.318373,,0.3,103.5955119
Geb_Baufeld3_A,28,190.850405,,0.3,57.2551215
Geb_Baufeld3_A,29,117.330222,,0.3,35.1990666
Geb_Baufeld3_A,30,208.787094,,0.3,62.6361282
Geb_Baufeld3_A,31,106.15805,,0.3,31.847415
Geb_Baufeld3_A,32,109.255443,,0.3,32.7766329
Geb_Baufeld3_B,33,191.403124,,0.3,57.4209372
Geb_Baufeld3_B,34,218.564978,,0.3,65.5694934
Geb_Baufeld3_B,35,297.164966,,0.3,89.1494898
Geb_Baufeld3_B,36,250.120938,,0.3,75.0362814
Geb_Baufeld3_B,37,412.141472,1,0.7,288.4990304
Geb_Baufeld3_B,62,110.049316,,0.3,33.0147948
Geb_Baufeld3_B,38,448.352306,1,0.7,313.8466142
Geb_Baufeld3_B,47,206.668657,,0.3,62.0005971
Geb_Baufeld3_B,49,220.832051,,0.3,66.2496153
Geb_Baufeld3_B,51,193.132369,,0.3,57.9397107
Geb_Baufeld3_B,52,153.073647,,0.3,45.9220941
Geb_Baufeld3_B,60,139.5348,,0.3,41.86044
Geb_Baufeld3_B,65,218.479704,,0.3,65.5439112
Geb_Baufeld3_B,39,485.445036,1,0.7,339.8115252
Geb_Baufeld3_B,42,219.851901,,0.3,65.9555703
Geb_Baufeld3_B,43,218.777236,,0.3,65.6331708
Geb_Baufeld3_B,44,353.061004,,0.3,105.9183012
Geb_Baufeld3_B,45,250.368065,,0.3,75.1104195
Geb_Baufeld3_B,63,132.955597,,0.3,39.8866791
Geb_Baufeld3_B,40,448.598276,1,0.7,314.0187932
Geb_Baufeld3_B,46,206.669981,,0.3,62.0009943
Geb_Baufeld3_B,48,220.834103,,0.3,66.2502309
Geb_Baufeld3_B,50,194.59544,,0.3,58.378632
Geb_Baufeld3_B,53,151.60608,,0.3,45.481824
Geb_Baufeld3_B,61,139.534729,,0.3,41.8604187
Geb_Baufeld3_B,64,218.477959,,0.3,65.5433877
Geb_Baufeld3_B,41,748.457023,1,0.7,523.9199161
Geb_Baufeld3_B,54,386.226573,,0.3,115.8679719
Geb_Baufeld3_B,55,194.666167,,0.3,58.3998501
Geb_Baufeld3_B,56,220.732202,,0.3,66.2196606
Geb_Baufeld3_B,57,446.191451,,0.3,133.8574353
Geb_Baufeld3_B,58,134.703082,,0.3,40.4109246
Geb_Baufeld3_B,59,218.477562,,0.3,65.5432686
Geb_Gebaut,66,1336.39417,,0.5,668.197085
Geb_Gebaut,67,648.728078,,0.5,324.364039
Geb_Gebaut,68,323.702135,,0.5,161.8510675
Geb_Gebaut,69,77.1799993,1,0.7,54.02599951
Geb_Gebaut,70,312.05401,,0.5,156.027005
Geb_Gebaut,71,383.398692,,0.5,191.699346
Geb_Gebaut,72,156.562724,,0.5,78.281362
Geb_Gebaut,73,150.074035,,0.5,75.0370175
Geb_Gebaut,74,156.552737,,0.5,78.2763685
Geb_Gebaut,75,529.672652,,0.5,264.836326
Geb_Gebaut,76,144.550868,1,0.7,101.1856076
Geb_Gebaut,77,490.471128,1,0.7,343.3297896
Geb_Gebaut,78,142.406393,,0.5,71.2031965
Geb_Gebaut,79,150.085375,,0.5,75.0426875
Geb_Gebaut,80,133.473325,,0.5,66.7366625
Geb_Gebaut,81,1051.86248,,0.5,525.93124
Geb_Gebaut,82,255.208834,,0.4,102.0835336
Geb_Gebaut,83,229.60361,,0.4,91.841444
Geb_Gebaut,84,238.507801,,0.4,95.4031204
Geb_Gebaut,85,300.943432,,0.4,120.3773728
Geb_Gebaut,86,225.515318,,0.4,90.2061272
Geb_Gebaut,87,462.477988,1,0.7,323.7345916
Geb_Gebaut,88,407.979609,,0.4,163.1918436
Geb_Gebaut,89,122.355505,,0.4,48.942202
Geb_Gebaut,90,189.43628,,0.4,75.774512
Geb_Gebaut,91,204.148177,,0.4,81.6592708
Geb_Gebaut,92,421.336137,,0.4,168.5344548
Geb_Gebaut,93,122.557392,,0.4,49.0229568
Geb_Gebaut,94,176.159496,,0.4,70.4637984
Geb_Gebaut,95,230.192791,,0.4,92.0771164
Geb_Gebaut,96,718.19297,1,0.7,502.735079
Geb_Gebaut,97,465.549144,,0.4,186.2196576
Geb_Gebaut,98,105.663168,,0.4,42.2652672
Geb_Gebaut,99,212.253268,,0.4,84.9013072
Geb_Gebaut,100,243.218576,,0.4,97.2874304
Geb_Gebaut,101,814.279419,1,0.7,569.9955933
Geb_Gebaut,102,401.553525,,0.4,160.62141
Geb_Gebaut,103,170.041824,,0.4,68.0167296
Geb_Gebaut,104,206.313979,,0.4,82.5255916
Geb_Gebaut,105,248.523279,,0.4,99.4093116
Geb_Gebaut,106,904.329138,,0.4,361.7316552
Geb_Gebaut,107,150.847811,,0.4,60.3391244
Geb_Gebaut,108,461.934579,,0.4,184.7738316
Geb_Gebaut,109,185.855923,,0.4,74.3423692
Geb_Gebaut,110,591.280558,,0.4,236.5122232
Geb_Gebaut,111,384.581696,,0.4,153.8326784
Geb_Gebaut,112,400.195127,,0.4,160.0780508
Geb_Gebaut,113,1004.33352,1,0.7,703.033464
Geb_Gebaut,114,454.81293,1,0.7,318.369051
Geb_Gebaut,115,84.0373809,,0.4,33.61495236
Geb_Gebaut,116,148.33555,,0.4,59.33422
Geb_Gebaut,117,151.356016,,0.4,60.5424064
Geb_Hochhaus,118,826.072617,1,0.7,578.2508319
Geb_Hochhaus,129,641.444521,,0.7,449.0111647
Geb_Hochhaus,130,1118.98813,,0.7,783.291691
Geb_Hochhaus,131,641.448959,,0.7,449.0142713
Geb_Hochhaus,132,1118.99729,,0.7,783.298103
Geb_Hochhaus,119,2262.33242,,0.7,1583.632694
Geb_Hochhaus,120,1076.90247,,0.7,753.831729
Geb_Hochhaus,121,2262.32798,,0.7,1583.629586
Geb_Hochhaus,122,1076.91164,,0.7,753.838148
Geb_Hochhaus,123,700.461989,1,0.7,490.3233923
Geb_Hochhaus,124,1948.23908,1,0.7,1363.767356
Geb_Hochhaus,125,880.701669,,0.7,616.4911683
Geb_Hochhaus,126,1243.49262,,0.7,870.444834
Geb_Hochhaus,127,876.541152,,0.7,613.5788064
Geb_Hochhaus,128,866.577124,,0.7,606.6039868
Geb_S16,157,1428.68429,,0.4,571.473716
Geb_S16,158,494.7664,,0.4,197.90656
Geb_S16,159,438.471143,,0.4,175.3884572
Geb_S16,160,698.246614,,0.4,279.2986456
Geb_S16,161,185.768845,1,0.7,130.0381915
Geb_S16,162,472.278151,1,0.7,330.5947057
Geb_S16,163,411.129829,,0.4,164.4519316
Geb_S16,164,234.20136,,0.4,93.680544
Geb_S16,165,1089.27174,,0.4,435.708696
Geb_S18,152,237.474336,1,0.7,166.2320352
Geb_S18,153,222.857256,1,0.7,156.0000792
Geb_S18,154,237.222282,1,0.7,166.0555974
Geb_S18,155,669.4369,1,0.7,468.60583
Geb_S18,156,409.62623,1,0.7,286.738361
Geb_S37,133,446.404729,,0.4,178.5618916
Geb_S37,134,305.823879,,0.4,122.3295516
Geb_S37,135,326.02567,,0.4,130.410268
Geb_S37,136,339.473711,,0.4,135.7894844
Geb_S37,137,316.309857,,0.4,126.5239428
Geb_S37,138,169.540679,,0.4,67.8162716
Geb_S37,139,329.18551,,0.4,131.674204
Geb_S37,140,270.53889,,0.4,108.215556
Geb_S37,141,1593.45482,,0.4,637.381928
Geb_S37,142,1058.43373,,0.4,423.373492
Geb_S37,143,782.647419,1,0.7,547.8531933
Geb_S37,144,130.941564,1,0.7,91.6590948
Geb_S37,145,638.06709,,0.4,255.226836
Geb_S37,146,828.644683,,0.4,331.4578732
Geb_S37,147,752.743782,,0.4,301.0975128
Geb_S37,148,289.865215,,0.4,115.946086
Geb_S37,149,1059.53991,,0.4,423.815964
Geb_S37,150,1024.92959,,0.4,409.971836
Geb_S37,151,185.458314,,0.4,74.1833256
Geb01,184,300.111058,,0.4,120.0444232
Geb01,185,364.987927,,0.4,145.9951708
Geb01,186,227.993646,,0.4,91.1974584
Geb01,187,268.696335,,0.4,107.478534
Geb01,188,270.842144,,0.4,108.3368576
Geb01,189,252.879217,,0.4,101.1516868
Geb01,190,979.672822,1,0.7,685.7709754
Geb01,191,356.38952,,0.4,142.555808
Geb01,192,338.683773,,0.4,135.4735092
Geb02,175,211.251569,,0.4,84.5006276
Geb02,176,358.07448,,0.4,143.229792
Geb02,177,234.331414,,0.4,93.7325656
Geb02,178,340.359988,,0.4,136.1439952
Geb02,179,671.905236,1,0.7,470.3336652
Geb02,180,129.003248,,0.4,51.6012992
Geb02,181,176.201013,,0.4,70.4804052
Geb02,182,131.479722,,0.4,52.5918888
Geb02,183,182.77387,,0.4,73.109548
Geb03,166,263.555274,,0.4,105.4221096
Geb03,167,223.804509,,0.4,89.5218036
Geb03,168,362.12853,,0.4,144.851412
Geb03,169,298.620566,,0.4,119.4482264
Geb03,170,252.443227,,0.4,100.9772908
Geb03,171,348.738933,,0.4,139.4955732
Geb03,172,997.370434,1,0.7,698.1593038
Geb03,173,336.203502,,0.4,134.4814008
Geb03,174,261.48446,,0.4,104.593784
